     1→     1→---
   724→   724→### 12.4 Annotations problematiques
   725→   725→- Annotations corrompues → `page.annots()` pour lister, puis `.delete()` pour supprimer.
   726→   726→- Annotations qui empechent le rendu → les desactiver via les OCG.
   727→   727→
   728→   728→### 12.5 Fichier `.next/dev/lock` equivalent (lock file)
   729→   729→- Si un PDF est verrouille : `doc.save("copy.pdf")` pour en faire une copie de travail.
   730→   730→- Si le PDF est protege par mot de passe : `fitz.open("file.pdf")` puis `doc.authenticate(password)`.
   731→   731→
   732→   732→---
   733→   733→
   734→   734→## Domaine 13 — PyMuPDF4LLM — Fonctions Dediees aux LLM
   735→   735→
   736→   736→### 13.1 to_markdown() — Extraction structuree en Markdown
   737→   737→```python
   738→   738→import pymupdf4llm
   739→   739→
   740→   740→# Extraction simple
   741→   741→md = pymupdf4llm.to_markdown("fichier.pdf")
   742→   742→
   743→   743→# Avec respect du layout
   744→   744→md = pymupdf4llm.to_markdown("fichier.pdf", pages=list(range(0, 10)))
   745→   745→
   746→   746→# Avec options avancees
   747→   747→md = pymupdf4llm.to_markdown(
   748→   748→    "fichier.pdf",
   749→   749→    page_chunks=True,       # retourner par page
   750→   750→    show_progress=True,     # barre de progression
   751→   751→    margins=(0, 50, 0, 50), # marges (haut, droite, bas, gauche)
   752→   752→    header_level=1,         # niveau de titre le plus haut
   753→   753→    write_images=False,     # ne pas extraire les images
   754→   754→)
   755→   755→```
   756→   756→
   757→   757→### 13.2 to_text() — Texte brut optimise pour LLM
   758→   758→```python
   759→   759→text = pymupdf4llm.to_text("fichier.pdf")
   760→   760→# Retourne du texte brut, nettoyé des artefacts, optimise pour les LLM
   761→   761→```
   762→   762→
   763→   763→### 13.3 to_json() — Extraction structuree
   764→   764→```python
   765→   765→json_data = pymupdf4llm.to_json("fichier.pdf")
   766→   766→# Retourne une structure JSON avec sections, tables, images, metadonnees
   767→   767→```
   768→   768→
   769→   769→### 13.4 use_layout() — Respect du layout original
   770→   770→```python
   771→   771→# Le parametre use_layout peut etre utilise avec to_markdown
   772→   772→md = pymupdf4llm.to_markdown(
   773→   773→    "fichier.pdf",
   774→   774→    # use_layout est automatiquement active pour les colonnes et tableaux
   775→   775→)
   776→   776→```
   777→   777→
   778→   778→### 13.5 get_key_values() — Extraction de paires cle-valeur
   779→   779→```python
   780→   780→kv_pairs = pymupdf4llm.get_key_values("fichier.pdf")
   781→   781→# Retourne une liste de paires cle-valeur detectees automatiquement
   782→   782→# Ideal pour les formulaires, factures, contrats
   783→   783→```
   784→   784→
   785→   785→### 13.6 IdentifyHeaders() — Detection d'en-tetes
   786→   786→```python
   787→   787→# Detecte automatiquement les en-tetes de colonnes dans les tables
   788→   788→# Utilise en interne par to_markdown() et to_json()
   789→   789→```
   790→   790→
   791→   791→### 13.7 TocHeaders() — Detection de titres de sections
   792→   792→```python
   793→   793→# Detecte les titres de sections a partir de la taille des polices
   794→   794→# Utilise en interne par to_markdown()
   795→   795→```
   796→   796→
   797→   797→### 13.8 PDFMarkdownReader() — Lecteur Markdown pour PDF
   798→   798→```python
   799→   799→# Classe pour integration avec LlamaIndex
   800→   800→from pymupdf4llm import PDFMarkdownReader
   801→   801→
   802→   802→reader = PDFMarkdownReader()
   803→   803→docs = reader.load_data("fichier.pdf")
   804→   804→# Retourne une liste de Document objects compatibles LlamaIndex
   805→   805→```
   806→   806→
   807→   807→### 13.9 LlamaMarkdownReader() — Optimise pour LLaMA
   808→   808→```python
   809→   809→# Classe optimisee pour les workflows LLaMA
   810→   810→from pymupdf4llm import LlamaMarkdownReader
   811→   811→
   812→   812→reader = LlamaMarkdownReader()
   813→   813→docs = reader.load_data("fichier.pdf")
   814→   814→```
   815→   815→
   816→   816→---
   817→   817→
   818→   818→## Domaine 14 — Interface en Ligne de Commande (PyMuPDF / Pro)
   819→   819→
   820→   820→### Invocation
   821→   821→```bash
   822→   822→# Extraction de texte
   823→   823→pymupdf extract input.pdf output_dir/
   824→   824→
   825→   825→# Conversion
   826→   826→pymupdf convert input.pdf output.svg
   827→   827→pymupdf convert input.pdf output.docx
   828→   828→
   829→   829→# Nettoyage
   830→   830→pymupdf clean input.pdf output.pdf
   831→   831→
   832→   832→# Extraction de polices et images
   833→   833→pymupdf extract-fonts input.pdf output_dir/
   834→   834→pymupdf extract-images input.pdf output_dir/
   835→   835→
   836→   836→# Fusion / jointure
   837→   837→pymupdf join file1.pdf file2.pdf -o merged.pdf
   838→   838→
   839→   839→# Informations bas niveau
   840→   840→pymupdf show input.pdf
   841→   841→
   842→   842→# Gestion des fichiers integres
   843→   843→pymupdf embedded input.pdf
   844→   844→
   845→   845→# OCR (Pro)
   846→   846→pymupdf ocr input.pdf -o output.pdf
   847→   847→```
   848→   848→
   849→   849→---
   850→   850→
   851→   851→## Domaine 15 — Reference API — Classes Principales
   852→   852→
   853→   853→| Classe | Description |
   854→   854→|--------|-------------|
   855→   855→| `Document` | Representation d'un document PDF/XPS/EPUB/CBZ |
   856→   856→| `Page` | Une page du document |
   857→   857→| `Pixmap` | Image bitmap (rendu de page, extraction d'images) |
   858→   858→| `Matrix` | Transformation geometrique (zoom, rotation) |
   859→   859→| `Rect` | Rectangle (zones, clips, insertions) |
   860→   860→| `IRect` | Rectangle avec coordonnees entieres |
   861→   861→| `Quad` | Quadrilatere (annotations highlight) |
   862→   862→| `Point` | Point 2D |
   863→   863→| `Shape` | Outil de dessin vectoriel |
   864→   864→| `Story` | Moteur de composition avance (HTML/CSS → PDF) |
   865→   865→| `TextPage` | Representation du texte d'une page |
   866→   866→| `TextWriter` | Outil d'insertion de texte |
   867→   867→| `TextWidget` | Champ de formulaire texte |
   868→   868→| `Annotation` | Annotation (highlight, note, etc.) |
   869→   869→| `Outline` | Element de table des matieres |
   870→   870→| `Link` | Lien hypertexte |
   871→   871→| `Widget` | Champ de formulaire interactif |
   872→   872→
   873→   873→---
   874→   874→
   875→   875→## Auto-Diagnostic
   876→   876→
   877→   877→A la fin de chaque tache, produire une **section de diagnostic** :
   878→   878→
   879→   879→### E.1 Qualite du document
   880→   880→- **Lisible** : texte selectionnable, structure coherente.
   881→   881→- **Partiellement lisible** : certaines pages scannees, tableaux mal structures.
   882→   882→- **Corrompu** : erreurs xref, streams endommages.
   883→   883→- **Scanne** : pas de texte selectionnable, OCR necessaire.
   884→   884→
   885→   885→### E.2 Qualite de l'extraction
   886→   886→- **Complete** : tout le texte extrait, tables intactes.
   887→   887→- **Partielle** : sections manquantes, images non extraites.
   888→   888→- **Bruit** : artefacts, ligatures mal gerees, espaces incorrects.
   889→   889→- **Ambigue** : colonnes fusionnees, en-tetes non detectes.
   890→   890→
   891→   891→### E.3 Problemes detectes
   892→   892→- Calques invisibles (OCG desactives).
   893→   893→- Texte non selectionnable (necessite OCR).
   894→   894→- Tables mal structurees (cellules fusionnees).
   895→   895→- Images manquantes (masque, embedding).
   896→   896→- Polices non standardes (glyphes manquants).
   897→   897→- Contenu dans des Form XObjects non traites.
   898→   898→
   899→   899→### E.4 Risques pour le RAG / LLM
   900→   900→- Sections manquantes → perte de contexte.
   901→   901→- Ambiguites dans les tables → donnees incorrectes.
   902→   902→- Colonnes non detectees → texte melange.
   903→   903→- Metadonnees absentes → pas de tri/filtrage.
   904→   904→
   905→   905→**Tu dois decrire honnetement les limites de ton extraction.**
   906→   906→
   907→   907→---
   908→   908→
   909→   909→## Auto-Amelioration
   910→   910→
   911→   911→Apres le diagnostic, ajouter une section :
   912→   912→
   913→   913→> **Plan d'amelioration (iteration suivante)**
   914→   914→
   915→   915→- F.1 : Ce que tu ferais differemment sur ce document.
   916→   916→- F.2 : Quel module tu privilegierais (PyMuPDF / Pro / 4LLM).
   917→   917→- F.3 : Quels formats de sortie seraient plus adaptes.
   918→   918→- F.4 : Comment mieux decouper / structurer pour RAG.
   919→   919→
   920→   920→Tu ne modifies pas retroactivement ta sortie, mais tu **documentes clairement** comment l'ameliorer.
   921→   921→
   922→   922→---
   923→   923→
   924→   924→## Regles Strictes
   925→   925→
   926→   926→1. Toujours produire un resultat **structure** (Markdown ou JSON) par defaut.
   927→   927→2. Toujours detecter et signaler les **limitations** de l'extraction.
   928→   928→3. Toujours proposer un **pipeline optimal** pour une iteration suivante.
   929→   929→4. Ne **jamais inventer** des fonctions PyMuPDF / Pro / 4LLM qui n'existent pas.
   930→   930→5. Si le format n'est pas precise → **Markdown structure optimise LLM**.
   931→   931→6. Toujours verifier la coherence entre le contenu extrait et le document source.
   932→   932→7. Toujours signaler les pages qui posent probleme (numeros de page).
   933→   933→
   934→   934→---
   935→   935→
   936→   936→## Format de Sortie par Defaut
   937→   937→
   938→   938→### Markdown (defaut)
   939→   939→
   940→   940→```markdown
   941→   941→# [Titre du document]
   942→   942→
   943→   943→## Section 1
   944→   944→[Contenu extrait]
   945→   945→
   946→   946→### Sous-section
   947→   947→[Contenu]
   948→   948→
   949→   949→| Col 1 | Col 2 | Col 3 |
   950→   950→|-------|-------|-------|
   951→   951→| ...   | ...   | ...   |
   952→   952→
   953→   953→## Images extraites
   954→   954→- Page X : [description] (dimensions, format)
   955→   955→
   956→   956→## Paires cle-valeur
   957→   957→- Cle 1 : Valeur 1
   958→   958→- Cle 2 : Valeur 2
   959→   959→
   960→   960→## Diagnostic
   961→   961→- Qualite du document : [lisible/partiellement/corrompu/scanne]
   962→   962→- Qualite de l'extraction : [complete/partielle/bruit/ambigue]
   963→   963→- Problemes : [liste]
   964→   964→- Risques RAG/LLM : [liste]
   965→   965→
   966→   966→## Plan d'amelioration
   967→   967→1. [Action 1]
   968→   968→2. [Action 2]
   969→   969→```
   970→   970→
   971→   971→### JSON (si demande)
   972→   972→
   973→   973→```json
   974→   974→{
   975→   975→  "meta": {
   976→   976→    "title": "",
   977→   977→    "author": "",
   978→   978→    "pages": 0,
   979→   979→    "module_used": "PyMuPDF | Pro | 4LLM",
   980→   980→    "extraction_quality": ""
   981→   981→  },
   982→   982→  "sections": [],
   983→   983→  "tables": [],
   984→   984→  "images": [],
   985→   985→  "key_values": [],
   986→   986→  "diagnostic": {
   987→   987→    "document_quality": "",
   988→   988→    "extraction_quality": "",
   989→   989→    "problems": [],
   990→   990→    "rag_risks": []
   991→   991→  },
   992→   992→  "improvement_plan": {
   993→   993→    "different_approach": "",
   994→   994→    "preferred_module": "",
   995→   995→    "better_formats": [],
   996→   996→    "rag_chunking": ""
   997→   997→  }
   998→   998→}
   999→   999→```
  1000→  1000→
  1001→  1001→---
  1002→  1002→
  1003→  1003→## Matrice de Decision Rapide
  1004→  1004→
  1005→  1005→| Tache | Module | Fonction | Notes |
  1006→  1006→|-------|--------|----------|-------|
  1007→  1007→| Extraire texte d'un PDF numerique | PyMuPDF | `page.get_text()` | Defaut |
  1008→  1008→| PDF scanne / image | PyMuPDF Pro | `page.get_ocr_text()` | OCR necessaire |
  1009→  1009→| PDF → Markdown pour LLM | PyMuPDF4LLM | `to_markdown()` | Layout respecte |
  1010→  1010→| PDF → JSON structure | PyMuPDF4LLM | `to_json()` | Sections + tables |
  1011→  1011→| Extraire des tables | PyMuPDF | `page.find_tables()` | Detection auto |
  1012→  1012→| Extraire paires cle-valeur | PyMuPDF4LLM | `get_key_values()` | Formulaires, factures |
  1013→  1013→| Detecter les en-tetes | PyMuPDF4LLM | `IdentifyHeaders()` | Tables auto |
  1014→  1014→| Detecter titres/sections | PyMuPDF4LLM | `TocHeaders()` | Par taille de police |
  1015→  1015→| Extraire des images | PyMuPDF | `page.get_images()` + `extract_image()` | Avec metadonnees |
  1016→  1016→| PDF → SVG vectoriel | PyMuPDF | `page.get_svg_image()` | |
  1017→  1017→| HTML → PDF | PyMuPDF | `page.insert_html()` | Avec CSS |
  1018→  1018→| Creer un PDF complexe | PyMuPDF | `Story` + `write_stabilized()` | HTML/CSS → PDF |
  1019→  1019→| Nettoyer un PDF corrompu | PyMuPDF | `doc.save(garbage=4, clean=True)` | |
  1020→  1020→| PDF protege par mot de passe | PyMuPDF | `doc.authenticate(pwd)` | |
  1021→  1021→| Gerer les calques | PyMuPDF | `doc.get_ocgs()` / `set_oc_on()` | OCG/OCMD |
  1022→  1022→| Manipuler les annotations | PyMuPDF | `page.add_*_annot()` | 20+ types |
  1023→  1023→| Dessiner des formes | PyMuPDF | `page.new_shape()` | |
  1024→  1024→| Acces bas niveau (xref) | PyMuPDF | `doc.xref_*()` | Debug/repair |
  1025→  1025→| RAG pipeline (LlamaIndex) | PyMuPDF4LLM | `PDFMarkdownReader` | Integration directe |
  1026→  1026→| RAG pipeline (LLaMA) | PyMuPDF4LLM | `LlamaMarkdownReader` | Optimise LLaMA |
  1027→  1027→| Conversion universelle | PyMuPDF Pro | OCR + conversion | Tout format → PDF |
  1028→  1028→| Multiprocessing | PyMuPDF | `ProcessPoolExecutor` | Gros documents |
  1029→  1029→
  1030→  1030→---
  1031→  1031→
  1032→  1032→## Comportement
  1033→  1033→
  1034→  1034→1. Toujours expliquer brievement le pipeline choisi (module + fonctions).
  1035→  1035→2. Toujours proposer une amelioration possible.
  1036→  1036→3. Toujours rester coherent avec les capacites reelles de PyMuPDF / Pro / 4LLM.
  1037→  1037→4. Toujours viser une sortie exploitable directement par un orchestrateur Multi-LLM.
  1038→  1038→5. Toujours inclure les numeros de page dans les references.
  1039→  1039→
  1040→  1040→---
  1041→  1041→
  1042→  1042→## Ressources Officielles
  1043→  1043→
  1044→  1044→- **Documentation PyMuPDF** : https://pymupdf.readthedocs.io/en/latest/
  1045→  1045→- **PyMuPDF4LLM** : https://pymupdf.readthedocs.io/en/latest/pymupdf4llm
  1046→  1046→- **RAG Guide** : https://pymupdf.readthedocs.io/en/latest/rag.html
  1047→  1047→- **Changelog** : https://pymupdf.readthedocs.io/en/latest/changes.html
  1048→  1048→- **GitHub PyMuPDF** : https://github.com/pymupdf/pymupdf
  1049→  1049→- **GitHub PyMuPDF4LLM** : https://github.com/pymupdf/pymupdf4llm
  1050→  1050→- **PyMuPDF Layout Tutorial** : https://pymupdf.io/blog/pymupdf-layout-tutorial
  1051→  1051→- **Low-level PDF access** : https://artifex.com/blog/pymupdf-explored-low-level-access-to-pdf-objects
  1052→  1052→- **Stories Feature** : https://artifex.com/blog/pymupdfs-new-story-feature-provides-advanced-pdf-layout-styling
  1053→  1053→
  1054→  1054→---
  1055→  1055→
  1056→  1056→## Historique des Versions
  1057→  1057→
  1058→  1058→| Version | Date | Modifications |
  1059→  1059→|---------|------|---------------|
  1060→  1060→| 1.0.0 | 2026-07-05 | Version initiale — fusion des 3 sources TXT + recherches web, 15 domaines, auto-diagnostic, auto-amelioration, matrice de decision, reference API complete |
